Scaled_FoulsDrawnLeadingToShotAttempt,Scaled_DribblesWinningPerc,Scaled_CarriesThatReachesCloseToOpponentGoal(DistTravelled>10Yards),Scaled_TouchesInAtt1/3rd,Scaled_ShotCreatingActionsPer90Min,Scaled_NonPenaltyExpectedGoals,Scaled_SetPiecesPasses,Scaled_TacklesWon,Scaled_TouchesInDefensive1/3rd,Scaled_NonPenaltyGoals-NonPenaltyXG,Scaled_FoulsDrawn,Scaled_SucessfulTakeOns%,Scaled_TimesTackledByADefDuringTakeOn%,Scaled_Interceptions,Scaled_ShortPassesCompleted%,Scaled_InswingingCorners,Scaled_Clearances,Scaled_ThroughBalls,Scaled_TotalPassingDistance,Scaled_PassesIntoPenaltyArea,Scaled_TackleWon,Scaled_Shots,Scaled_ShortPassesCompleted,Scaled_TouchesInMid1/3rd,Scaled_ShotsAttemptLeadingToGoal,Scaled_TouchesInDefensivePenaltyArea,Scaled_SuccessfulTakeOnsLeadingToShotAttempt,Scaled_GoalCreationAccuracy,Scaled_Goals/Shot,Scaled_DistanceTravelledInCarries(Yards),Scaled_Goals,Scaled_TacklesinAtt3rd,Scaled_InGamePasses,Scaled_Switches,Scaled_PassesBlocked,Scaled_CarriesInFinalThird,Scaled_Goals-XG,Scaled_ShotsOnTarget%,Scaled_DistanceTravelledInCarries(Yards)TowardsOpponentGoal,Scaled_TacklesinMid3rd,Scaled_FoulsCommited,Scaled_Goals/ShotOnTarget,Scaled_AverageShotDistance,Scaled_Crosses,Scaled_TacklesAttempted,Scaled_CarriesInPenaltyArea,Scaled_MediumPassesCompleted,Scaled_AerialDuelWinningPercentage,Scaled_SetpiecesLeadingToGoal,Scaled_InPlayPassesThatLeadToShotAttempt,Scaled_AerialDuelWon,Scaled_OutswingingCorners,Scaled_Tackles+Interception,Scaled_LongPassesAttempted,Scaled_LongPassesCompleted%,Scaled_PassesCompleted,Scaled_SetpiecesLeadingToShotAttempt,Scaled_InPlayPassesLeadingToGoal,Scaled_CornersTaken,Scaled_TouchesInAttackingPenaltyArea,Scaled_TacklesinDef3rd,Scaled_NumberOfCarries,Scaled_BallsRecovered,Player,Club,Position,Cluster,Sum
0.157894737,0.448,0.3828125,0.785443038,0.056555556,0.203225806,0.551282051,0.615384615,0.4496015,0.218085106,0.244604317,0.563,0.406,0.255555556,0.944,0.601694915,0.161904762,0.142857143,0.715919085,0.601398601,0.615384615,0.308823529,0.888836992,0.708091499,0.142857143,0.097380792,0.147058824,0.004666667,0.06,0.822129959,0.113636364,0.72,0.77871772,0.229885057,0.255555556,0.524390244,0.232804233,0.333,0.676117303,0.371428571,0.306930693,0.19,0.36746988,0.791878173,0.526315789,0.051428571,0.649793996,0.421,0.2,0.702564103,0.077294686,0.86746988,0.515151515,0.358890701,0.541,0.796489564,0.792207792,0.458333333,0.927777778,0.264150943,0.413793103,0.900829082,0.562700965,Pascal Groß,Brighton,"MF,DF",2,28.21945491
0,0.581,0.2109375,0.428481013,0.042444444,0.083870968,0.367521368,0.450549451,0.361931552,0.361702128,0.215827338,0.471,0.471,0.344444444,0.944,0.474576271,0.123809524,0.142857143,0.607794635,0.335664336,0.450549451,0.338235294,0.491826249,0.562990782,0,0.068502351,0,0.003333333,0.04,0.600962172,0.340909091,0.36,0.553205699,0.482758621,0.344444444,0.445121951,0.486772487,0.261,0.499945893,0.442857143,0.534653465,0.17,0.564257028,0.472081218,0.5,0.005714286,0.599175986,0.592,0.3,0.384615385,0.140096618,0.626506024,0.535353535,0.347471452,0.7,0.574240987,0.61038961,0.291666667,0.7,0.088050314,0.413793103,0.595344388,0.655948553,Hakan Çalhanoğlu,Inter,MF,2,24.19418569
0.210526316,0.519,0.2265625,0.412025316,0.040333333,0.058064516,0.361823362,0.340659341,0.365682138,0.404255319,0.28057554,0.625,0.25,0.4,0.948,0.423728814,0.252380952,0.119047619,0.646121922,0.188811189,0.340659341,0.210784314,0.572629612,0.617616934,0,0.100067159,0.029411765,0.006555556,0.07,0.615131145,0.068181818,0.24,0.595057881,1,0.4,0.268292683,0.407407407,0.302,0.498214479,0.371428571,0.306930693,0.23,0.504016064,0.502538071,0.322368421,0.017142857,0.556209535,0.425,0.5,0.420512821,0.082125604,0.626506024,0.429292929,0.422512235,0.645,0.608870968,0.519480519,0.666666667,0.677777778,0.056603774,0.195402299,0.613201531,0.668810289,Aleix García,Girona,MF,2,23.78300592
0,0.528,0.4140625,0.684177215,0.036444444,0.112903226,0.686609687,0.571428571,0.41209564,0.260638298,0.345323741,0.324,0.581,0.355555556,0.916,0,0.285714286,0.214285714,0.602050352,0.664335664,0.571428571,0.235294118,0.716020551,0.601570502,0.142857143,0.077233042,0.147058824,0.003,0.04,0.642019243,0.045454545,0.24,0.622662511,0.333333333,0.355555556,0.43902439,0.264550265,0.208,0.563575371,0.471428571,0.366336634,0.2,0.261044177,0.385786802,0.513157895,0.091428571,0.575044144,0.424,0,0.671794872,0.188405797,0,0.545454545,0.24959217,0.657,0.657969639,0,0.458333333,0.005555556,0.474842767,0.448275862,0.688456633,0.565916399,Giovanni Di Lorenzo,Napoli,DF,2,23.14308723
0.052631579,0.429,0.2421875,0.501898734,0.034888889,0.135483871,0.173789174,0.714285714,0.219409283,0.382978723,0.568345324,0.585,0.277,0.6,0.944,0.127118644,0.161904762,0.119047619,0.367359279,0.223776224,0.714285714,0.333333333,0.492293321,0.416865825,0.142857143,0.051712559,0.147058824,0.004444444,0.1,0.477329643,0.159090909,0.68,0.420525378,0.08045977,0.6,0.329268293,0.386243386,0.338,0.322367709,0.442857143,1,0.3,0.383534137,0.223350254,0.559210526,0.08,0.351971748,0.472,0.5,0.4,0.120772947,0.144578313,0.646464646,0.11908646,0.651,0.427182163,0.194805195,0.291666667,0.25,0.248427673,0.425287356,0.463329082,0.710610932,Conor Gallagher,Chelsea,MF,2,22.46237681
0.157894737,0.392,0.44140625,0.580379747,0.044333333,0.212903226,0.256410256,0.43956044,0.165025785,0.521276596,0.258992806,0.412,0.529,0.2,0.847,0.36440678,0.223809524,0.071428571,0.349233179,0.433566434,0.43956044,0.397058824,0.304063522,0.386821441,0,0.043653459,0.264705882,0.004777778,0.15,0.518123105,0.340909091,0.48,0.385129118,0.195402299,0.2,0.463414634,0.544973545,0.358,0.435991776,0.471428571,0.841584158,0.41,0.351405622,0.472081218,0.394736842,0.142857143,0.351383167,0.453,0.1,0.579487179,0.164251208,0.325301205,0.383838384,0.232463295,0.519,0.34487666,0.324675325,0.666666667,0.444444444,0.342767296,0.172413793,0.445153061,0.636655949,Teun Koopmeiners,Atalanta,MF,2,22.38368376
0.736842105,0.473,0.5625,0.486075949,0.039111111,0.270967742,0.02991453,0.758241758,0.125644632,0.585106383,0.647482014,0.534,0.372,0.211111111,0.89,0.008474576,0.057142857,0.071428571,0.21087566,0.27972028,0.758241758,0.460784314,0.231200374,0.266302492,0.428571429,0.020819342,0.882352941,0.005222222,0.15,0.575589825,0.318181818,0.48,0.25667854,0.103448276,0.211111111,0.445121951,0.587301587,0.298,0.445298128,0.5,0.485148515,0.5,0.33935743,0.314720812,0.578947368,0.285714286,0.187168923,0.352,0,0.353846154,0.09178744,0,0.53030303,0.112561175,0.667,0.220825427,0.012987013,0.333333333,0.011111111,0.424528302,0.471264368,0.378826531,0.893890675,Mohammed Kudus,West Ham,"FW,MF",2,22.31918728
0.421052632,0.516,0.1953125,0.441139241,0.034666667,0.196774194,0.098290598,0.703296703,0.183309892,0.335106383,0.611510791,0.495,0.417,0.266666667,0.849,0,0.152380952,0.928571429,0.301671064,0.447552448,0.703296703,0.25,0.382064456,0.476613179,0,0.034922767,0.235294118,0.004777778,0.12,0.3892184,0.181818182,0.48,0.419857524,0.229885057,0.266666667,0.353658537,0.35978836,0.255,0.26057786,0.5,0.643564356,0.46,0.327309237,0.104060914,0.605263158,0.08,0.262507357,0.467,0.1,0.471794872,0.338164251,0,0.585858586,0.176182708,0.546,0.345825427,0.012987013,0.541666667,0,0.235849057,0.517241379,0.463010204,0.78778135,Lucas Paquetá,West Ham,"FW,MF",2,21.56980828
0.263157895,0.443,0.66015625,0.830379747,0.050888889,0.177419355,0.16951567,0.373626374,0.127988748,0.473404255,0.258992806,0.569,0.375,0.311111111,0.94,0.084745763,0.1,0.047619048,0.411238456,0.440559441,0.373626374,0.289215686,0.548808968,0.35609423,0,0.02820685,0.176470588,0.005222222,0.19,0.660010544,0.25,0.64,0.483303651,0.091954023,0.311111111,0.548780488,0.476190476,0.407,0.588680879,0.414285714,0.336633663,0.46,0.297188755,0.274111675,0.407894737,0.262857143,0.382577987,0.231,0,0.707692308,0.014492754,0,0.409090909,0.144371941,0.684,0.472011385,0.064935065,0.583333333,0.127777778,0.603773585,0.195402299,0.558992347,0.38585209,Bernardo Silva,Manchester City,"FW,MF",2,21.55075536
0.052631579,0.533,0.2734375,0.325316456,0.019888889,0.067741935,0.448717949,0.406593407,0.543834974,0.281914894,0.215827338,0.467,0.4,0.477777778,0.942,0,0.547619048,0.047619048,0.699923043,0.153846154,0.406593407,0.147058824,0.641289117,0.688630932,0,0.149764943,0.029411765,0.002444444,0.07,0.748121787,0.045454545,0.32,0.662511131,0.425287356,0.477777778,0.481707317,0.285714286,0.333,0.7722108,0.171428571,0.316831683,0.2,0.299196787,0.111675127,0.315789474,0.011428571,0.774573278,0.628,0,0.323076923,0.449275362,0,0.419191919,0.263458401,0.684,0.700664137,0.038961039,0.375,0,0.147798742,0.32183908,0.737882653,0.623794212,Jules Koundé,Barcelona,DF,2,21.50553438
